Rank,Name,Revenue,Country,Sector
Intel,"54,228",79,Technology,-14.0%
TJX,"49,936",80,Retail,2.9%
Prudential Financial,"53,979",81,Financials,-10.1%
HP,"53,718",82,Technology,-14.5%
United Airlines,"53,717",83,Airline,19.5%
Performance Food Group,"53,355",84,Food processing,13.1%
Tyson Foods,"52,788",85,Food processing,-0.8%
American Airlines,"52,788",86,Airline,7.8%
Liberty Mutual,"52,612",87,Insurance,5.3%
Nike,"51,217",88,Apparel,9.6%
Oracle Corporation,"49,954",89,Technology,17.7%
Enterprise Products,"49,715",90,Petroleum industry,-14.6%
Capital One Financial,"49,484",91,Financials,29.0%
Plains All American Pipeline,"48,712",92,Petroleum industry,-15.1%
World Kinect Corporation,"47,711",93,Energy trading,-19.2%
AIG,"46,802",94,Insurance,-17.1%
Coca-Cola,"45,754",95,Beverage,6.4%
TIAA,"45,735",96,Financials,11.8%
CHS,"45,590",97,Agriculture cooperative,-4.6%
Bristol-Myers Squibb,"45,006",98,Pharmaceutical industry,-2.5%
Dow Chemical Company,"44,622",99,Chemical industry,-21.6%
Best Buy,"43,452",100,Retail,-6.1%
Cargill,177,1,Food industry,"160,000"
Koch Industries,125,2,Conglomerate,"120,000"
Publix Super Markets,54.5,3,Retail,"250,000"
"Mars, Incorporated",47,4,Food industry,"140,000"
H-E-B,43.6,5,Retail,"145,000"
Reyes Holdings,40,6,Wholesaling,"36,000"
Enterprise Holdings,35,7,Car rental,"90,000"
C&S Wholesale Grocers,34.7,8,Wholesaling,"15,000"
Love's,26.5,9,Petroleum industry and Retail,"40,000"
Southern Glazer's Wine and Spirits,26.0,10,Food industry,"24,000"
